id,name,image_url,image_path
755,morelull,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/755.png,images/morelull.png
756,shiinotic,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/756.png,images/shiinotic.png
757,salandit,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/757.png,images/salandit.png
758,salazzle,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/758.png,images/salazzle.png
759,stufful,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/759.png,images/stufful.png
760,bewear,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/760.png,images/bewear.png
761,bounsweet,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/761.png,images/bounsweet.png
762,steenee,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/762.png,images/steenee.png
763,tsareena,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/763.png,images/tsareena.png
764,comfey,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/764.png,images/comfey.png
765,oranguru,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/765.png,images/oranguru.png
766,passimian,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/766.png,images/passimian.png
767,wimpod,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/767.png,images/wimpod.png
768,golisopod,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/768.png,images/golisopod.png
769,sandygast,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/769.png,images/sandygast.png
770,palossand,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/770.png,images/palossand.png
771,pyukumuku,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/771.png,images/pyukumuku.png
772,type-null,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/772.png,images/type-null.png
773,silvally,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/773.png,images/silvally.png
774,minior-red-meteor,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/774.png,images/minior-red-meteor.png
775,komala,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/775.png,images/komala.png
776,turtonator,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/776.png,images/turtonator.png
777,togedemaru,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/777.png,images/togedemaru.png
778,mimikyu-disguised,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/778.png,images/mimikyu-disguised.png
779,bruxish,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/779.png,images/bruxish.png
780,drampa,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/780.png,images/drampa.png
781,dhelmise,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/781.png,images/dhelmise.png
782,jangmo-o,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/782.png,images/jangmo-o.png
783,hakamo-o,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/783.png,images/hakamo-o.png
784,kommo-o,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/784.png,images/kommo-o.png
785,tapu-koko,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/785.png,images/tapu-koko.png
786,tapu-lele,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/786.png,images/tapu-lele.png
787,tapu-bulu,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/787.png,images/tapu-bulu.png
788,tapu-fini,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/788.png,images/tapu-fini.png
789,cosmog,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/789.png,images/cosmog.png
790,cosmoem,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/790.png,images/cosmoem.png
791,solgaleo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/791.png,images/solgaleo.png
792,lunala,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/792.png,images/lunala.png
793,nihilego,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/793.png,images/nihilego.png
794,buzzwole,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/794.png,images/buzzwole.png
795,pheromosa,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/795.png,images/pheromosa.png
796,xurkitree,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/796.png,images/xurkitree.png
797,celesteela,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/797.png,images/celesteela.png
798,kartana,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/798.png,images/kartana.png
799,guzzlord,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/799.png,images/guzzlord.png
800,necrozma,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/800.png,images/necrozma.png
